Text,Time
"!AIVDM,1,1,,B,133djcPP00P=LcrMCiqIJ?vB2>`<,0*07\\r\\n",20/11/2018 15:23:09.297
"!AIVDM,1,1,,A,33IeDl0P@?08Ml4M:QQql0d<0>`<,0*70\\r\\n",20/11/2018 15:23:09.793
"!AIVDM,1,1,,A,13@ogu00000=IrDMD?=<19>D2>`<,0*7E\\r\\n",20/11/2018 15:23:09.930
"!AIVDM,1,1,,A,15C0mb002005:UHM7aLppW0H0>`<,0*54\\r\\n",20/11/2018 15:23:12.337
"!AIVDM,1,1,,A,33IQ=203k:P7Rd@M;aacP9JF0>`<,0*50\\r\\n",20/11/2018 15:23:12.879
"!AIVDM,1,1,,B,13P7N9hP2J06W>pMGvjifwvB0>`<,0*60\\r\\n",20/11/2018 15:23:12.880
"!AIVDM,1,1,,B,24VTBp500001PttML`Bknb8D0>`<,0*2D\\r\\n",20/11/2018 15:23:12.881
"!AIVDM,1,1,,B,B34KK6000`39@?WD>g7;GwQUoP06,0*38\\r\\n",20/11/2018 15:23:13.388
"!AIVDM,1,1,,A,B33QnE000039107D=3l03wTUkP06,0*4C\\r\\n",20/11/2018 15:23:13.402
"!AIVDM,1,1,,B,33M@>90r0>P8M=PM:Ql:o26F0>`<,0*24\\r\\n",20/11/2018 15:23:13.589
"!AIVDM,1,1,,B,13M@LchP00060BVM?u2V=gvH0>`<,0*4A\\r\\n",20/11/2018 15:23:14.982
"!AIVDM,1,1,,,13`e4@001a06ITtMehnJI`BL0>`<,0*3A\\r\\n",20/11/2018 15:23:16.016
"!AIVDM,1,1,,B,13lcO201j2P9udPMDQrjGQvJ0>`<,0*1C\\r\\n",20/11/2018 15:23:16.296
"!AIVDM,1,1,,A,133coF000h03>P8M30?4dwvL0>`<,0*6E\\r\\n",20/11/2018 15:23:16.728
"!AIVDM,1,1,,A,33lpnP001u08?sJME?H`0VHF2>`<,0*69\\r\\n",20/11/2018 15:23:16.892
"!AIVDM,1,1,,A,18159Q001h08blHMIgEH7nNJ0>`<,0*35\\r\\n",20/11/2018 15:23:16.893
"!AIVDM,1,1,,A,18I0uB01PDP89R<MOK>TLC4L0>`<,0*4D\\r\\n",20/11/2018 15:23:16.893
"!AIVDM,1,1,,B,13dT@T0011P<Ud@N5br1RQ`H0>`<,0*3D\\r\\n",20/11/2018 15:23:17.023
"!AIVDM,1,1,,A,25?8;V000001``TMLLJb;J><0>`<,0*5A\\r\\n",20/11/2018 15:23:17.723
"!AIVDM,1,1,,B,33425>50000=K@PMCosp@T>QP>`<,0*50\\r\\n",20/11/2018 15:23:18.733
"!AIVDM,1,1,,A,23P=?lPP1DP1W>DML9lJWgvP2>`<,0*78\\r\\n",20/11/2018 15:23:19.039
"!AIVDM,1,1,,B,13KutB002e03fHhMMVqJJ8FH0>`<,0*7E\\r\\n",20/11/2018 15:23:19.147
"!AIVDM,1,1,,A,133W2h30000=JOVMD3fJIT0T0>`<,0*7A\\r\\n",20/11/2018 15:23:20.130
"!AIVDM,1,1,,,13P8qNk00105eiBMfJEIp8RP0>`<,0*56\\r\\n",20/11/2018 15:23:20.214
"!AIVDM,1,1,,B,33e?2n06B9P7sdtM?cmG5EFN0>`<,0*4B\\r\\n",20/11/2018 15:23:20.235
"!AIVDM,1,1,,A,13aDC?PP00P0mfFMMa:8s?vP2>`<,0*09\\r\\n",20/11/2018 15:23:20.607
"!AIVDM,1,1,,,B3M@uH@0001DmT7LRwJmm<`5CP06,0*72\\r\\n",20/11/2018 15:23:20.960
"!AIVDM,1,1,,,137HgP000706gvtMa3qPvAnP0>`<,0*2C\\r\\n",20/11/2018 15:23:21.991
"!AIVDM,1,1,,A,23P<OP0000P1ei0MKwSoRqhL0>`<,0*11\\r\\n",20/11/2018 15:23:22.059
"!AIVDM,1,1,,A,23M@oJ0P1501fglML4e3L?vT0>`<,0*67\\r\\n",20/11/2018 15:23:22.146
"!AIVDM,1,1,,A,25Te6P500001`=lMLOb:FDbT0>`<,0*33\\r\\n",20/11/2018 15:23:22.241
"!AIVDM,1,1,,A,14SH4T0006P91b2N4n5@:2fV0>`<,0*5D\\r\\n",20/11/2018 15:23:22.370
"!AIVDM,1,1,,,13P;Q20000P60svMfPKu8rfV2>`<,0*51\\r\\n",20/11/2018 15:23:22.598
"!AIVDM,1,1,,A,23loDn0Oh302H<`MN<17b2NN0>`<,0*07\\r\\n",20/11/2018 15:23:23.112
"!AIVDM,1,1,,A,1341>R30000=L=tMClrb?4FV2>`<,0*7F\\r\\n",20/11/2018 15:23:23.193
"!AIVDM,1,1,,B,13af0P001709:WhN4N70fhS20>`<,0*44\\r\\n",20/11/2018 15:23:23.704
"!AIVDM,1,1,,A,23P>@IU001P1ec:MKw`e<`dR0>`<,0*35\\r\\n",20/11/2018 15:23:23.847
"!AIVDM,1,1,,A,34Qvif12P6P8H`6M=R1<kQpT0>`<,0*79\\r\\n",20/11/2018 15:23:24.368
"!AIVDM,1,1,,A,13K>dn001TP8`V>MKIm84n@T0>`<,0*58\\r\\n",20/11/2018 15:23:25.019
"!AIVDM,1,1,,A,33eP<P5000P1beJML;><b8FL0>`<,0*6C\\r\\n",20/11/2018 15:23:25.287
"!AIVDM,1,1,,B,3344An?1h0P=I6hMD90`8E<`0>`<,0*35\\r\\n",20/11/2018 15:23:25.447
"!AIVDM,1,1,,A,19NSAc001GP:kClMHei9d7d`0>`<,0*7C\\r\\n",20/11/2018 15:23:25.965
"!AIVDM,1,1,,A,13:jEB002L07t0lMCGj`eVvT0>`<,0*22\\r\\n",20/11/2018 15:23:25.966
"!AIVDM,1,1,,A,13M@W@001203LLtML>=j@Anb0>`<,0*7D\\r\\n",20/11/2018 15:23:26.931
"!AIVDM,1,1,,B,23P=T;0P0rP1A=HMLP0c`wv`2>`<,0*02\\r\\n",20/11/2018 15:23:26.941
"!AIVDM,1,1,,A,14cqJr001j0:JQjMHHPsSI<J2>`<,0*7B\\r\\n",20/11/2018 15:23:27.147
"!AIVDM,1,1,,A,B344NF000839GV7D>6MoKwV5oP06,0*73\\r\\n",20/11/2018 15:23:27.150
"!AIVDM,1,1,,B,B3aDA8h008391t7D=rkQ3wWUoP06,0*6E\\r\\n",20/11/2018 15:23:27.192
"!AIVDM,1,1,,B,B3aNagP00838wW7D>c37Ow`5oP06,0*40\\r\\n",20/11/2018 15:23:27.193
"!AIVDM,1,1,,B,B34:MUP00039BJ7D>cd03w`UkP06,0*16\\r\\n",20/11/2018 15:23:27.194
"!AIVDM,1,1,,B,13aKhR0P000<VHlM@WdFggv`0>`<,0*15\\r\\n",20/11/2018 15:23:27.196
"!AIVDM,1,1,,,13P9To@000060erMfP3PUm2d0>`<,0*42\\r\\n",20/11/2018 15:23:27.878
"!AIVDM,1,1,,A,B3P9ca00@@0H;N7@w1BikwbUkP06,0*3D\\r\\n",20/11/2018 15:23:28.615
"!AIVDM,1,1,,B,23P8a2hP0001kS:MKu8h0?v`0>`<,0*4C\\r\\n",20/11/2018 15:23:28.763
"!AIVDM,1,1,,A,33P:Kn500003Ia<ML1fBjUL`0>`<,0*2E\\r\\n",20/11/2018 15:23:28.860
"!AIVDM,1,1,,A,23P81w@00001kw<MKu`HkHb`0>`<,0*70\\r\\n",20/11/2018 15:23:28.922
"!AIVDM,1,1,,B,13c0>>000eP80OHM>iHQ`iLV0>`<,0*3C\\r\\n",20/11/2018 15:23:28.991
"!AIVDM,1,1,,A,13P7Gt@00001OUFM42g6?Co<0>`<,0*3A\\r\\n",20/11/2018 15:23:29.137
"!AIVDM,1,1,,B,23P;eLh00001T94MLEA>432d0>`<,0*5E\\r\\n",20/11/2018 15:23:29.681
"!AIVDM,1,1,,A,33P=Wr5000P=KmrMD8eLRTNb0>`<,0*32\\r\\n",20/11/2018 15:23:30.545
"!AIVDM,1,1,,A,13aepd0011P8vV4N46LFOm3p2>`<,0*3F\\r\\n",20/11/2018 15:23:30.900
"!AIVDM,1,1,,B,13P;DFhP010810pN1WsTkwvh2>`<,0*53\\r\\n",20/11/2018 15:23:31.030
"!AIVDM,1,1,,A,15Tjep001W07SMTM=Jq24Qb`0>`<,0*6E\\r\\n",20/11/2018 15:23:31.072
"!AIVDM,1,1,,B,33M@>s5001P2O9<MJFMML6pf2>`<,0*34\\r\\n",20/11/2018 15:23:31.227
"!AIVDM,1,1,,A,13P;QKPP00P1P8dM49Ah0?vh2>`<,0*10\\r\\n",20/11/2018 15:23:31.234
"!AIVDM,1,1,,B,1342=2300LP=H>lMDFNmlTbd0>`<,0*26\\r\\n",20/11/2018 15:23:31.454
"!AIVDM,1,1,,A,13epn`0OjJ09FTBMI7e4aSVh0>`<,0*05\\r\\n",20/11/2018 15:23:31.682
"!AIVDM,1,1,,A,13IAl<7q0C07pnjM>w31rihh0>`<,0*75\\r\\n",20/11/2018 15:23:31.909
"!AIVDM,1,1,,B,14`UuP0v2@P91R@MM5DpKVbl0>`<,0*0E\\r\\n",20/11/2018 15:23:32.354
"!AIVDM,1,1,,A,277MQR5000P1OMbMLEL@l4bF0>`<,0*38\\r\\n",20/11/2018 15:23:32.422
"!AIVDM,1,1,,A,13P<Jdh001P6P>8MGenHWarn2>`<,0*3C\\r\\n",20/11/2018 15:23:32.720
"!AIVDM,1,1,,A,33P=G;mP000=NDtMC`onrwvl0>`<,0*5B\\r\\n",20/11/2018 15:23:32.747
"!AIVDM,1,1,,A,13ic>F0000P=L2>MD7aakTHl0>`<,0*0C\\r\\n",20/11/2018 15:23:34.140
"!AIVDM,1,1,,,13Kcp2502=09imhMipfJOpBr0>`<,0*45\\r\\n",20/11/2018 15:23:35.254
"!AIVDM,1,1,,A,13ktpR00040==:LMLWJB928r0>`<,0*16\\r\\n",20/11/2018 15:23:35.622
"!AIVDM,1,1,,B,23M@F;i00001Ge:MLVaepG8r0>`<,0*68\\r\\n",20/11/2018 15:23:35.665
"!AIVDM,1,1,,B,13f>lp000100dghMNJeRA90r0>`<,0*1F\\r\\n",20/11/2018 15:23:36.257
"!AIVDM,1,1,,A,18II?v002BP13F2LstOIv`0v2>`<,0*7D\\r\\n",20/11/2018 15:23:36.315
"!AIVDM,1,1,,B,33GQ?vE000P605@M?uN1r`jn0>`<,0*10\\r\\n",20/11/2018 15:23:36.325
"!AIVDM,1,1,,B,14i6OD000t02hpBM2qRjHio00>`<,0*72\\r\\n",20/11/2018 15:23:37.029
"!AIVDM,1,1,,A,13P:RO@P0000k`>MMQDHogvv2>`<,0*73\\r\\n",20/11/2018 15:23:37.193
"!AIVDM,1,1,,A,1344QN00000=KgjMCvqLDIM00>`<,0*17\\r\\n",20/11/2018 15:23:37.314
"!AIVDM,1,1,,B,23aA12500001QNjMLRC;arg22>`<,0*4B\\r\\n",20/11/2018 15:23:37.832
"!AIVDM,1,1,,A,13P=lB@000P6P`jMGgm6aEQ00>`<,0*0A\\r\\n",20/11/2018 15:23:37.898
"!AIVDM,1,1,,A,B3M@Jj00081us`WPKdu9?wh5oP06,0*6D\\r\\n",20/11/2018 15:23:38.178
"!AIVDM,1,1,,,B3MA1rP0081PqwWLqj?Q3wi5oP06,0*19\\r\\n",20/11/2018 15:23:39.039
"!AIVDM,1,1,,A,33P;5nhP03P818tN1`274gw42>`<,0*62\\r\\n",20/11/2018 15:23:39.043
"!AIVDM,1,1,,A,137QJ<0Oi@P7LE2M<2sQViO00>`<,0*4D\\r\\n",20/11/2018 15:23:39.273
"!AIVDM,1,1,,A,13M@G0hP0007qdDN6?0i1Ow42>`<,0*43\\r\\n",20/11/2018 15:23:39.505
"!AIVDM,1,1,,B,13Ad:`001tP9GIVN93?uHJc62>`<,0*25\\r\\n",20/11/2018 15:23:39.650
"!AIVDM,1,1,,A,33P=Cd5Oh1081i<N1`VEu2q80>`<,0*73\\r\\n",20/11/2018 15:23:39.722
"!AIVDM,1,1,,A,13P<Co0tk8P7RBLM;3a4ACC42>`<,0*7D\\r\\n",20/11/2018 15:23:39.977
"!AIVDM,1,1,,A,3774<31uP:P9drbMuwU8g2M80>`<,0*4D\\r\\n",20/11/2018 15:23:40.068
"!AIVDM,1,1,,A,137j8P001p03;u8M0sG9@WE20>`<,0*67\\r\\n",20/11/2018 15:23:40.120
"!AIVDM,1,1,,B,1347=F0000P=KeJMCvgKtqO80>`<,0*22\\r\\n",20/11/2018 15:23:40.122
"!AIVDM,1,1,,B,13P7Sq?P0IP:6oBMpE7D;gw82>`<,0*4D\\r\\n",20/11/2018 15:23:40.265
"!AIVDM,1,1,,A,13;4Af0028P92m`MBNNBDAs40>`<,0*0D\\r\\n",20/11/2018 15:23:40.426
"!AIVDM,1,1,,A,102;2L?P00P8MCFM:N5qQgw82>`<,0*4B\\r\\n",20/11/2018 15:23:40.462
"!AIVDM,1,1,,B,25C02p500001`FJMLNUm?rAR0>`<,0*00\\r\\n",20/11/2018 15:23:40.659
"!AIVDM,1,1,,B,34ScJn001MP=QllMIPb2gR=82>`<,0*12\\r\\n",20/11/2018 15:23:40.728
"!AIVDM,1,1,,A,23P=EF@P1F01TCLML6DT4Ow:0>`<,0*37\\r\\n",20/11/2018 15:23:41.252
"!AIVDM,1,1,,B,13b4iR7P0cP=;P@MHoI1:gvv2>`<,0*27\\r\\n",20/11/2018 15:23:41.504
"!AIVDM,1,1,,A,3344Ib07PfP<JTvMHm90Mhs00>`<,0*6D\\r\\n",20/11/2018 15:23:41.505
"!AIVDM,1,1,,B,133h8j7P0fP3?uVM2m7E7ww<2>`<,0*5B\\r\\n",20/11/2018 15:23:41.559
"!AIVDM,1,1,,B,33io4:5w@2P=IUHMD4sp5Tw:0>`<,0*64\\r\\n",20/11/2018 15:23:41.793
"!AIVDM,1,1,,A,B3P;I7h0000L9C7G04@wKwjUoP06,0*65\\r\\n",20/11/2018 15:23:41.869
"!AIVDM,1,1,,B,B3P<47h0001ur>7PJkt03wkUoP06,0*2A\\r\\n",20/11/2018 15:23:42.402
"!AIVDM,1,1,,B,B69oQ@00001v7b7PKl32BKN021Mk,0*17\\r\\n",20/11/2018 15:23:42.502
"!AIVDM,1,1,,A,13bR@@?P06P8a9jMBLEpBOw60>`<,0*4F\\r\\n",20/11/2018 15:23:42.572
"!AIVDM,1,1,,A,13eJU8001`P:;FpMLpA1LQA80>`<,0*67\\r\\n",20/11/2018 15:23:42.573
"!AIVDM,1,1,,A,13Ib9d700>07pD8M?8OijQe>2>`<,0*0C\\r\\n",20/11/2018 15:23:42.580
"!AIVDM,1,1,,A,33KDgT5OiGP9t`nM<Ime6bi>0>`<,0*3C\\r\\n",20/11/2018 15:23:42.581
"!AIVDM,1,1,,B,33@tD85000P=JmtMD263s41>0>`<,0*72\\r\\n",20/11/2018 15:23:43.577
"!AIVDM,1,1,,B,13epGH5000P18gpMLsdFSqO>0>`<,0*27\\r\\n",20/11/2018 15:23:43.795
"!AIVDM,1,1,,B,13IQsQ?00a07QSFM>2Cq=o=>0>`<,0*70\\r\\n",20/11/2018 15:23:44.017
"!AIVDM,1,1,,B,13M@`e000HP8o:6MpkR3w2W>0>`<,0*15\\r\\n",20/11/2018 15:23:44.059
"!AIVDM,1,1,,B,23P:WvPP00P1deLMKwrGl?w@2>`<,0*33\\r\\n",20/11/2018 15:23:44.277
"!AIVDM,1,1,,B,13P;N8hOipP;livN=DIs`qQD0>`<,0*47\\r\\n",20/11/2018 15:23:44.338
"!AIVDM,1,1,,B,15C2K>0P@P0:mnBMt<Aa0VcD0>`<,0*28\\r\\n",20/11/2018 15:23:44.339
"!AIVDM,1,1,,B,13aJI=@01007lm8MHu8bD8=>8>`<,0*38\\r\\n",20/11/2018 15:23:44.635
"!AIVDM,1,1,,A,13M@Ovq000083;NN1e7hf@cD0>`<,0*09\\r\\n",20/11/2018 15:23:44.757
"!AIVDM,1,1,,B,13P:E<hP00P7qn@N6CP>4?wD2>`<,0*09\\r\\n",20/11/2018 15:23:45.254
"!AIVDM,1,1,,A,139sqEPP00P=eRjM2vJN4?wF2>`<,0*0D\\r\\n",20/11/2018 15:23:46.184
"!AIVDM,1,1,,A,13HWkV7P0J07h>BM>p;h3gwD0>`<,0*6D\\r\\n",20/11/2018 15:23:46.488
"!AIVDM,1,1,,B,13ku9D@01A06C74M29n0e0cD0>`<,0*3A\\r\\n",20/11/2018 15:23:46.507
"!AIVDM,1,1,,A,133j9d7000P=L4@MD;:pADCH0>`<,0*56\\r\\n",20/11/2018 15:23:46.510
"!AIVDM,1,1,,B,14``>?02iPP7p>pM>cBQnQSH0>`<,0*36\\r\\n",20/11/2018 15:23:46.559
"!AIVDM,1,1,,B,33P<dRm000P7qdpN6=nubK7J0>`<,0*78\\r\\n",20/11/2018 15:23:46.638
"!AIVDM,1,1,,A,33HnJh700<P8eh2MAtUqwWUF2>`<,0*41\\r\\n",20/11/2018 15:23:46.806
"!AIVDM,1,1,,A,13cSoN0siS09j1`N;K1;E95J0>`<,0*1B\\r\\n",20/11/2018 15:23:47.010
"!AIVDM,1,1,,B,33`kb80P@rP44K>MN:2scpmH0>`<,0*1F\\r\\n",20/11/2018 15:23:47.161
"!AIVDM,1,1,,A,13P>?R?00006PTFMGgc6`ECF0>`<,0*26\\r\\n",20/11/2018 15:23:47.227
"!AIVDM,1,1,,B,33esJd000001bqTML;9WC`QH0>`<,0*67\\r\\n",20/11/2018 15:23:47.358
"!AIVDM,1,1,,A,23P8a50P0101enHMKwRq<gwH0>`<,0*5C\\r\\n",20/11/2018 15:23:47.370
"!AIVDM,1,1,,A,13:a;F33B9P67FpMeR3:I8KN0>`<,0*4B\\r\\n",20/11/2018 15:23:47.634
"!AIVDM,1,1,,B,35QJN250P10;NN@MqJ=6VPwL0>`<,0*79\\r\\n",20/11/2018 15:23:48.323
"!AIVDM,1,1,,A,35?rNF5000P:UIhM=PFcnGqD0>`<,0*35\\r\\n",20/11/2018 15:23:48.542
"!AIVDM,1,1,,,B3P=f:h0081GGDWL9?rf;wp5oP06,0*3B\\r\\n",20/11/2018 15:23:49.118
"!AIVDM,1,1,,B,23mBVt5001P1Vv:MLO>S`bKP0>`<,0*3E\\r\\n",20/11/2018 15:23:49.442
"!AIVDM,1,1,,A,23M@=5U000P1SNfML5SaD8sP0>`<,0*56\\r\\n",20/11/2018 15:23:50.537
"!AIVDM,1,1,,A,33P<0Dh71WP7qeRM>CKKfISN2>`<,0*74\\r\\n",20/11/2018 15:23:51.241
"!AIVDM,1,1,,A,13m;2T500T0:lDFMG`wRfB;R2>`<,0*43\\r\\n",20/11/2018 15:23:51.242
"!AIVDM,1,1,,A,13Ge7F?P0G07riLM?lGQ0?wT0>`<,0*49\\r\\n",20/11/2018 15:23:51.243
"!AIVDM,1,1,,A,33P=Qpm00007rebN1efrK3O`0>`<,0*4E\\r\\n",20/11/2018 15:23:51.416
"!AIVDM,1,1,,B,13P>@B900006PhtMGgtpmUI`0>`<,0*22\\r\\n",20/11/2018 15:23:51.544
"!AIVDM,1,1,,B,15?O8F002L04f5nM3s1a87CT0>`<,0*7F\\r\\n",20/11/2018 15:23:51.919
"!AIVDM,1,1,,B,138o>H0P@8P8VG<N4ku7PBM`0>`<,0*65\\r\\n",20/11/2018 15:23:52.154
"!AIVDM,1,1,,B,33M@QEm000082orN1fNq@CwV2>`<,0*12\\r\\n",20/11/2018 15:23:52.156
"!AIVDM,1,1,,A,24Vo=l5000P1WddMLEeGSGOT0>`<,0*40\\r\\n",20/11/2018 15:23:52.386
"!AIVDM,1,1,,B,23M@Gw001>P6T`rMLnJ:wHqT2>`<,0*63\\r\\n",20/11/2018 15:23:52.592
"!AIVDM,1,1,,B,24SlPp500001RALML7hrc9Ab0>`<,0*60\\r\\n",20/11/2018 15:23:53.361
"!AIVDM,1,1,,,B3MA:g00081GGKWL9GkQ3wrQnDs:,0*6E\\r\\n",20/11/2018 15:23:53.362
"!AIVDM,1,1,,B,33P=Tim000P=LJNMD6L@0:1b2>`<,0*37\\r\\n",20/11/2018 15:23:53.385
"!AIVDM,1,1,,A,15?Uun001C03w1BM3MB94G7T2>`<,0*2E\\r\\n",20/11/2018 15:23:53.568
"!AIVDM,1,1,,A,13HWa3?P0@P7rbBM?8tQ@?wV2>`<,0*22\\r\\n",20/11/2018 15:23:53.628
"!AIVDM,1,1,,B,18LU6n001g08m`0MLP>88nIb0>`<,0*76\\r\\n",20/11/2018 15:23:53.630
"!AIVDM,1,1,,A,13M@a:@000P82vBN1f;b5IMV0>`<,0*19\\r\\n",20/11/2018 15:23:53.691
"!AIVDM,1,1,,,1393Gf01BCP6DhtMS?o221eb0>`<,0*5A\\r\\n",20/11/2018 15:23:54.001
"!AIVDM,1,1,,A,13P<Pu8P0106PMrMGgdds?w`2>`<,0*0B\\r\\n",20/11/2018 15:23:54.050
"!AIVDM,1,1,,,1000hI?P0105DTnMiwno:Ow`0>`<,0*30\\r\\n",20/11/2018 15:23:54.111
"!AIVDM,1,1,,B,24SWdT5000P1V9<MLNb26To`0>`<,0*00\\r\\n",20/11/2018 15:23:54.180
"!AIVDM,1,1,,A,13P=OC0P0007pv6N1esnkgwb0>`<,0*5E\\r\\n",20/11/2018 15:23:54.243
"!AIVDM,1,1,,A,13P=nn@000P82vhN1fGM?aIf2>`<,0*4F\\r\\n",20/11/2018 15:23:54.731
"!AIVDM,1,1,,A,13P8JN000208124N1`1N431d0>`<,0*15\\r\\n",20/11/2018 15:23:54.852
"!AIVDM,1,1,,B,13cJB<001AP7Uc8M<weimQQd0>`<,0*38\\r\\n",20/11/2018 15:23:55.089
"!AIVDM,1,1,,A,19NS?=h02F0;pddMb:70lPkJ0>`<,0*3B\\r\\n",20/11/2018 15:23:55.117
"!AIVDM,1,1,,B,23P8a5@P0101kS>MKu;7D?wb0>`<,0*4D\\r\\n",20/11/2018 15:23:55.229
"!BSVDM,1,1,,B,13MA?Q@P00P0BJNMMl4N4?wf2>`<,0*36\\r\\n",20/11/2018 15:23:55.367
"!AIVDM,1,1,,A,13P<eQPP00P2L8hMJP9>4?wb2>`<,0*1C\\r\\n",20/11/2018 15:23:55.471
"!AIVDM,1,1,,A,133Vvn00000=I48MD9u<;E=h0>`<,0*11\\r\\n",20/11/2018 15:23:55.612
"!AIVDM,1,1,,A,133TVP0P@>P=70pME5V9n:Ih0>`<,0*34\\r\\n",20/11/2018 15:23:56.256
"!AIVDM,1,1,,,33M@aEm001P5eMdMfJA:jBsj0>`<,0*42\\r\\n",20/11/2018 15:23:56.573
"!AIVDM,1,1,,B,23m2k>0001P2Gd4MN;sED2n20>`<,0*2C\\r\\n",20/11/2018 15:23:56.580
"!AIVDM,1,1,,,13P=Dq00?w05rKdMfH9f46uj0>`<,0*5E\\r\\n",20/11/2018 15:23:56.583
"!AIVDM,1,1,,A,23f7<V5000P19WfMLpQ4n3qf0>`<,0*7C\\r\\n",20/11/2018 15:23:56.914
"!AIVDM,1,1,,,33P<n;hOhDP5u9lMff:GjnUd0>`<,0*47\\r\\n",20/11/2018 15:23:56.918
"!AIVDM,1,1,,B,B3P=9SP0080Gho7A1qw@Wwt5oP06,0*12\\r\\n",20/11/2018 15:23:56.975
"!AIVDM,1,1,,A,13P7`7700007oipN1e@<q2Wj0>`<,0*28\\r\\n",20/11/2018 15:23:57.098
"!AIVDM,1,1,,A,23JiEt000001bNpML;A;p2gj0>`<,0*35\\r\\n",20/11/2018 15:23:57.148
"!AIVDM,1,1,,A,13N1md0018085JhN7UQnwEIj0>`<,0*14\\r\\n",20/11/2018 15:23:57.382
"!AIVDM,1,1,,B,34S60D0PBe07dHPMBSp8r73f0>`<,0*59\\r\\n",20/11/2018 15:23:57.497
"!AIVDM,1,1,,B,13M@Br0P00P6E74MJ0n@0?wf2>`<,0*0D\\r\\n",20/11/2018 15:23:57.691
"!AIVDM,1,1,,B,15@EI00Oij045E0MM>C332Ud0>`<,0*49\\r\\n",20/11/2018 15:23:57.839
"!AIVDM,1,1,,B,13B214002705qhlM:qWHMVwf0>`<,0*66\\r\\n",20/11/2018 15:23:57.849
"!AIVDM,1,1,,B,1815>;0vAb06QmNMLOsTO3Ch`>`<,0*00\\r\\n",20/11/2018 15:23:57.850
"!AIVDM,1,1,,A,33P<Co@tBbP8E=>M:`c:9p9h0>`<,0*58\\r\\n",20/11/2018 15:23:57.859
"!AIVDM,1,1,,B,13`rWL30000=JVbMD;3FLW=j0>`<,0*07\\r\\n",20/11/2018 15:23:58.060
"!AIVDM,1,1,,B,14a@it001WP8>PTM@T6R<1qf0>`<,0*5D\\r\\n",20/11/2018 15:23:58.420
"!AIVDM,1,1,,B,13JOU>0Oi6082p8M?;Mig1Sj0>`<,0*4B\\r\\n",20/11/2018 15:23:58.769
"!AIVDM,1,1,,A,13M@oJPP1KP2k<pMJd;rV?wj2>`<,0*3D\\r\\n",20/11/2018 15:23:59.364
"!AIVDM,1,1,,A,13@ol7h01h063k4Lw5lQl1Od0>`<,0*2C\\r\\n",20/11/2018 15:23:59.573
"!AIVDM,1,1,,A,14cl3:0PAa070<rM?Tr8uW5l0>`<,0*59\\r\\n",20/11/2018 15:23:59.575
"!AIVDM,1,1,,A,19NWvrP01Q0<;ElN0w`P2P?l0>`<,0*77\\r\\n",20/11/2018 15:23:59.648
"!AIVDM,1,1,,B,13P:f>PP00P4JhfMbm9jg?wn2>`<,0*35\\r\\n",20/11/2018 15:23:59.774
"!AIVDM,1,1,,B,23P>J9?P1001N1FMLov;EOv00>`<,0*52\\r\\n",20/11/2018 15:23:59.964
"!AIVDM,1,1,,A,13:dR<001WP4`B8M5q7a=WEl0>`<,0*42\\r\\n",20/11/2018 15:24:00.256
"!AIVDM,1,1,,A,23P7w2500101l@>MKu`8WBmn0>`<,0*7D\\r\\n",20/11/2018 15:24:00.314
"!AIVDM,1,1,,B,13P=SEPP00081@TN1Wjv4?v00>`<,0*5A\\r\\n",20/11/2018 15:24:00.398
"!AIVDM,1,1,,A,13P7SA0P00P6P0>MGgA>4?wl2>`<,0*5B\\r\\n",20/11/2018 15:24:01.120
"!AIVDM,1,1,,B,13aChl001w04jwfM6NUptW;j0>`<,0*08\\r\\n",20/11/2018 15:24:01.167
"!AIVDM,1,1,,A,23M@>n500001@kNMLF91ckCn0>`<,0*23\\r\\n",20/11/2018 15:24:01.184
"!AIVDM,1,1,,B,13487t?000P=K>6MD0gUba`20>`<,0*41\\r\\n",20/11/2018 15:24:01.413
"!AIVDM,1,1,,A,13HUGg3P0b07mJ0M?937igwn0>`<,0*32\\r\\n",20/11/2018 15:24:01.542
"!AIVDM,1,1,,,13P7AI?P00P61@bMfOjIlgv22>`<,0*48\\r\\n",20/11/2018 15:24:01.605
"!AIVDM,1,1,,,13NR<0000E080RfMkhvRJjR40>`<,0*72\\r\\n",20/11/2018 15:24:02.574
"!AIVDM,1,1,,B,19NWwLh026P7Vj>ME5bWhF440>`<,0*42\\r\\n",20/11/2018 15:24:02.633
"!AIVDM,1,1,,B,13MA=I?P00P2K=8MJb<f4?wn2>`<,0*61\\r\\n",20/11/2018 15:24:02.701
"!AIVDM,1,1,,A,18J5P001A=086tbM=<jkAjR40>`<,0*37\\r\\n",20/11/2018 15:24:03.166
"!AIVDM,1,1,,B,13fJ3`000n09Wo6N3anPihf42>`<,0*20\\r\\n",20/11/2018 15:24:03.641
"!AIVDM,1,1,,A,18Hu=m02inP79EvMdbB@9@:08>`<,0*4A\\r\\n",20/11/2018 15:24:03.752
"!AIVDM,1,1,,A,13lo=20vj?P4R:JM39Qa?7IR0>`<,0*4B\\r\\n",20/11/2018 15:24:04.299
"!AIVDM,1,1,,A,33aNbfU00007sc0N1dDpFHr80>`<,0*76\\r\\n",20/11/2018 15:24:04.308
"!AIVDM,1,1,,B,13HTuVPP0p0:GAfM;n=oAOwl0>`<,0*3F\\r\\n",20/11/2018 15:24:04.384
